"","id","size","price","prpsqm","age","dist_metro","geometry"
"6555","6555",74,75000,1013.51351351,9,260.881149094,c(476145.79304576, 4206160.08880695)
"7356","7356",76,140000,1842.10526316,8,509.471980965,c(475649.496232341, 4207224.48434678)
"7103","7103",110,70000,636.363636364,47,75.3666135091,c(475972.32624731, 4206884.56916682)
"8114","8114",60,144000,2400,9,356.040151962,c(475973.868593896, 4207862.40401038)
"985","985",106,200000,1886.79245283,54,806.509102766,c(477573.946683739, 4202113.36871864)
"7239","7239",75,100000,1333.33333333,8,509.471980965,c(475649.496232341, 4207224.48434678)
"1950","1950",233,700000,3004.29184549,53,339.433751521,c(477804.213354467, 4203239.58569293)
"7018","7018",55,64000,1163.63636364,15,635.903496027,c(476669.216971286, 4206781.03861289)
"6833","6833",80,125000,1562.5,5,645.736345797,c(475373.115736037, 4206623.27062089)
"7504","7504",58,55000,948.275862069,19,509.471980965,c(475649.496232341, 4207224.48434678)
"4697","4697",68,22000,323.529411765,50,257.035610034,c(475485.76026977, 4205155.67821275)
"4729","4729",61,135000,2213.1147541,2,440.756771322,c(479981.764350016, 4205178.23910679)
"8066","8066",80,133000,1662.5,5,356.040151962,c(475973.868593896, 4207862.40401038)
"4577","4577",116,60000,517.24137931,50,257.035610034,c(475485.76026977, 4205155.67821275)
"45","45",56,113000,2017.85714286,11,931.949412589,c(475155.85391106, 4200491.85023853)
"7613","7613",43,55000,1279.06976744,9,471.745991811,c(476054.755841094, 4207456.96299769)
"6066","6066",94,190000,2021.27659574,9,1297.1000436,c(477158.970217788, 4205863.62797041)
"1597","1597",265,630000,2377.35849057,49,264.921091344,c(477924.342629125, 4203038.10441481)
"3975","3975",80,110000,1375,8,741.860892242,c(474649.073125273, 4204953.06168394)
"5012","5012",80,120000,1500,8,966.710339687,c(476882.288098895, 4205443.77518189)
"7059","7059",40,18000,450,45,316.265961767,c(476360.582472483, 4206879.44899043)
"2946","2946",50,110000,2200,6,541.724183964,c(479040.363680495, 4204081.58839978)
"7433","7433",70,147000,2100,6,509.471980965,c(475649.496232341, 4207224.48434678)
"3843","3843",87,80000,919.540229885,53,54.3428741426,c(479127.491629583, 4204815.32374563)
"2410","2410",60,30000,500,55,317.459502224,c(475663.077945988, 4203864.5375825)
"2256","2256",52,30000,576.923076923,50,1087.19407366,c(479523.166474632, 4203763.60209674)
"7315","7315",90,140000,1555.55555556,10,509.471980965,c(475649.496232341, 4207224.48434678)
"7902","7902",98,300000,3061.2244898,9,623.874637516,c(477144.121869812, 4207785.94701514)
"4978","4978",105,70000,666.666666667,63,750.480112178,c(479761.410814418, 4205405.01195161)
"2687","2687",52,48000,923.076923077,41,175.498223352,c(478646.926962875, 4204036.77563495)
"7294","7294",54,108020,2000.37037037,10,509.471980965,c(475649.496232341, 4207224.48434678)
"3990","3990",67,110000,1641.79104478,12,741.860892242,c(474649.073125273, 4204953.06168394)
"949","949",90,84000,933.333333333,52,826.569076026,c(477716.009625861, 4202093.01152834)
"7197","7197",30,35000,1166.66666667,10,349.026715625,c(475736.988738313, 4207067.33632978)
"7805","7805",150,200000,1333.33333333,19,623.874637516,c(477144.121869812, 4207785.94701514)
"6831","6831",108,63000,583.333333333,37,306.519318134,c(476167.853221798, 4206622.70304916)
"7680","7680",56,85000,1517.85714286,31,737.181065907,c(476985.251056293, 4207504.34492366)
"2422","2422",43,28000,651.162790698,42,317.459502224,c(475663.077945988, 4203864.5375825)
"2491","2491",73,48000,657.534246575,47,697.482263928,c(479171.821899609, 4203942.78509359)
"1699","1699",145,350000,2413.79310345,57,416.776293826,c(477279.20918132, 4203114.08733521)
"7310","7310",65,150000,2307.69230769,10,509.471980965,c(475649.496232341, 4207224.48434678)
"6402","6402",53,60000,1132.0754717,12,1243.88697312,c(477143.678258409, 4205984.38822248)
"7916","7916",94,160000,1702.12765957,43,623.874637516,c(477144.121869812, 4207785.94701514)
"5805","5805",59,35000,593.220338983,35,612.570174654,c(476035.311607724, 4205725.13778935)
"5038","5038",99,60000,606.060606061,56,966.710339687,c(476882.288098895, 4205443.77518189)
"4001","4001",112,140000,1250,9,741.860892242,c(474649.073125273, 4204953.06168394)
"8048","8048",80,80000,1000,42,356.040151962,c(475973.868593896, 4207862.40401038)
"1773","1773",98,240000,2448.97959184,52,416.776293826,c(477279.20918132, 4203114.08733521)
"7664","7664",84,93000,1107.14285714,31,737.181065907,c(476985.251056293, 4207504.34492366)
"1489","1489",114,375000,3289.47368421,54,303.402249415,c(478054.046285067, 4202900.73044347)
"1900","1900",85,180000,2117.64705882,9,11.3253779441,c(474522.080920086, 4203187.51376692)
"4141","4141",70,45000,642.857142857,34,845.169085402,c(474541.446429914, 4205045.4860402)
"2260","2260",150,165000,1100,37,1087.19407366,c(479523.166474632, 4203763.60209674)
"1126","1126",115,105000,913.043478261,47,583.053936226,c(477915.516065322, 4202399.48143365)
"6607","6607",55,72000,1309.09090909,17,1687.24696829,c(477632.348529955, 4206213.49576626)
"8092","8092",100,160000,1600,37,356.040151962,c(475973.868593896, 4207862.40401038)
"3043","3043",65,30000,461.538461538,47,237.14216052,c(475207.532755994, 4204172.35211052)
"4065","4065",97,295000,3041.2371134,3,398.12600524,c(479844.8380388, 4204981.63081109)
"6376","6376",95,110000,1157.89473684,35,1243.88697312,c(477143.678258409, 4205984.38822248)
"4716","4716",72,80000,1111.11111111,37,404.145743116,c(480054.008952889, 4205171.29562228)
